"Company","Vessel Name","IMO"
"I'riton Navigation BV","Lowlanas Amstel","973694/"
"Fukunaga Kaiun Co., Ltd.","Lowlands Angel","Jooblo1/"
"Worla Marine Co., Ltd.","Lowlanas breeze","J0000Y/"
"belships VMlanagement (singapore) Fte. Lta.","Lowlands Energy","Jo4100Y"
"CLdAN Cobeliret Fte. Lid.","Lowianas Green","JoJ1090"
"Misuga Kalun Hollana bV","Lowlands Kamsar","9401104"
"CLAN Cobeliret Fte. Lid.","Lowilanas Lignt","Jlfoldos"
"Misuga Kailun rollana bV","Lowlands Iviaine","gol4aso9"
"CLAaN cobpeliret Fie. Lia.","Lowlands Nello","I24194"
"executive onip iianagement rte. Lid.","LR Ambassador","Jou/uoo"
"eXecutive onip ivianagement rte. Lia.","L1 Larrier","JoUM1UZ"
"Ine nina Navigation Lo. rFte. Lia.","Luchow","Jdlr19£10"
"AIaSSia NewoNnIps Ivianagement, Inc.","LUCKY LITe","JOboOO0o"
"eastern viediterranearn iviariime Limitea","LUCKY ITrader","J10£9U0"
"1ranspetrol 1ivi As","Luctor","J41904U"
"e vnina Navigation Lo. rie. Lid.","ruenno","Il 10942V"
"1ne Natonal onipping vompany ol saudl Arabla","Luiu","JLol (91"
"NavIiOs 1 dlKkelrs Wiallagelrert mc.","Lurmer IN","Jo40490/"
"I & VI VIAndme oA","Luimnous ACe","J11TU1uUrl"
"INCOITI Vialime (olngapore) rie. Lid.","LUrmmnous orky","JoUs 110"
"INCOITI IVialrume (olhyapore) ric. Lid.","Luiminous oky","Jovo 1l 10"
"Jaltdl onipping 1.","Lurmprir rdark","JoaU l 14"
"INICTHLORU N\ISCIT LO., LU,","Lulla opirit","Jolr£o o"
"Sensational services SA","Isabella","920506/72"
"Olot Brodin (Bulk) AB","Isabelle G","92699306"
"Fairsea enterprises oA","ISE Frincess","9411100"
"New Century Overseas Vlanagement, Inc.","Ishizucni star","9011919"
"VWealth Ocean ohip Management (ohanghai) Co., Lt","Islana bay","Jbboloo"
"Glorymax shipping Limited","Islana Express","Jobo/9z"
"Frincess Lruise Lines, Lia.","Islana Frincess","9200402"
"Frincess Cruise Lines, Lid.","Islana Frincess","9200402"
"Frincess Lruise Lines, Lia.","ISlana Frincess","9200402"
"IStanbul Viariiime Limitea","IStanbul","Jovoul £"
"IStra viariime Limitea","IStra AcCe","JolooUo"
"1. 1. International 1elecom oRL","I intrepia","o/ 1uol1l"
"Italla iarittima o.p.A.","Ital universo","J190999"
"Linat investment Lo. oA","1tnaki","J9£0401"
"Ithakl shipping Lompany Limited","1thaki","JOI 10594"
"1apeius onipping worporation","Ivar meeier","00 1JY90"
"o anksnip i Lid.","IVer Frosperity","Joolosl"
"SEDrNK viarine inc.","IVOory ray","JOoUOI00"
"TNty DUk oA","1VO ridydKila","J/0OU 100"
"v onpping rie. L.","Vo 1DIS","Jova il a4"
"Ghnaroa onipping rie. Lid.","1vo Ullhiard","JoL0ULY"
"SHNAroa onippifly rie. Lid.","Vo ocllliVsa","JIU£L0VUI"
"SHNAroa onippirly rie. Lid.","Vo opdiTOwliaWwR","Il 12000"
"SHNUAroa onippirly rie. Lid.","Vo Ildalld","J IV 1Vvg"
"AE | Inc. Limited","Eagle Kangar","9417024"
"AE | Inc. Limited","Eagle Kinabalu","9422190"
"AE 1 Inc. Limited","Eagle Kinarut","9422201"
"AE 1 Inc. Limited","Eagle Klang","9417092"
"AE1 Inc. Limited","Eagle Kuantan","9417012"
"ALC | InC. Limited","Eagle Kucning","941 /00U"
"AC |l bermuda One Lid.","eEagle Le Ravre","I199100"
"Acl MUV Alpha LLC","Eagle Louisiana","Joloods"
"AC | bermuada vne Lia.","Eagle Lyon","I91I99110"
"V. oNIps ASia Group Fte. Lta.","eEagle iatsuyama","J409£04"
"V. oNIps ASia Group rFte. Lta.","eEagle iatsuyama","J409£04"
"wvieliodia viaritime rte. Lia.","Eagie lvielpourne","J40001U"
"ALC | onutlle 1ankers san. bnd.","Eagle Faraiba","JIJ0LO0"
"ALC | onutile 1ankers san. bnd.","£agie Farana","JIJ0L00"
"ALC 1 Iankers (suezmax) rte. Lid.","£dagie san Antonio","JOoIa0LL"
"AC 1 Iankers (suezmax) rie. Lid.","£agie ocan viego","JOI4094"
"ALC 1 olngapore vne rie. Lid.","e£dagle oan rrancisco","Jdlrogolal"
"AC 1 olngapore vne re. Lid.","£dagle oan Jose","IJIIO 199"
"A NG, Lirited","c4adice oall Juall","JOI4040"
"A NG, Lirited","c4adie oall Fedro","JOIS4000"
"VI UEeTILerinial wianturme b v","Eaglce oapporo","JOO0[£LO0"
"AT TG, Lirined","cayic 1aloilla","JLIloVa"
"A TG, Lirmned","cayic 1 dilipd","J£LI0VI0"
"ALl VMILYV DCld LLU","CaylC 1 CAds","JI 109V ["
"Seal eam Management Pte. Lid.","Front Detenaer","9630094"
"Seal eam Management Pte. Lid.","Front Discovery","9630109"
"oSeal eam anagement Fte. Ltd.","Front buchess","9111041"
"Seal eam anagement Fte. Ltd.","Front Duke","Il 1100Y"
"Front Eminence Inc.","Front Eminence","Joovoolz"
"Front Empire Inc.","Front Empire","Jl00004"
"Front Enaurance Inc.","rFront Enaurance","Jooo I/"
"orL Energy Inc.","Front Energy","ILI2LLL0"
"oL Force Inc.","rFront Frorce","949271090"
"o€al eam Management Fie. Lid.","rront ldun","Joluv44"
"o€al eam Management Fie. Lid.","rFront Jaguar","IIUo002"
"rront AIng Inc.","rront Aatnrine","JO04909U"
"o€al eam ianagement Fte. Lid.","rront Leopard","JrvoosU"
"oS€eal eam ianagement Fte. Lid.","rront Lion","Job4a/ U"
"rront LOKI INC.","rront LOKI","400U 1o"
"o€d | edrn ianagement Fie. Lid.","rront Lynx","J[£0094"
"o€dl eamn ianagement Fie. Lid.","rront Njora","IJ4U0ZLU0"
"o€d |l edarn ianagement rFie. Lid.","rront vceiot","J[£0006V"
"oedl edill ialiagelrmnerit Fie. Lid.","Front wdain","J4U0UU |"
"ocda Mull LUUa4a LOIpP.","rront Fantrier","JO04 /0L"
"rFront Foidaris 1nc.","Front Folaris","J1 9 1UUS"
"rrore rrnce 1inc.","ol Frrcee","J1000II"
"rrort Frrncess 1 e,","rroOrt Frrcess","J 1 O00IVUS"
"oCd | Cdlll VidllayclTiclit Fie. Lid.","rFTOrt Fuitia","JOO4 1 Ia"
"Ultranav International SA, Panama","Cabo Froward","93115399"
"V. Ships UK Ltd.","Fujl","97306706"
"V. onips UK Ltd.","Cabo Kamui","97959090"
"V. onips UK Ltd.","Capbo Misaki","9790062"
"Forever lankers oA","Cabo Negro |1","Jolrz40"
"Administraaora ae Naves numboldt Limitada","Cabo san Antonio","J040409"
"Ultranav International oA, Fanama","Cabo san vicentie","9040400"
"Chnristapell Mariiime Corp.","Caesar","JO09£00"
"rmotel Vvhiskey, LLU","Lalex","Joooo 14"
"AlCina Ywning LO., L1d.","LCallga","9044140"
"Intrepia snip ianagement, Inc.","Laliornia","Jo42U990"
"K LIne RORO BUIK SNIp Viahagement LOo., L1a.","Lallfornia nignway","Jor4uflo"
"Lnevron U.o.A. Inc.","Lallfornia voyager","J/11UZU0"
"rraser vvoriawiae o.A.Ivl.","alllope","1U11£90"
"neeaerel neinz voneis nNo","Lalllsto","J441094"
"williZzen iviarine Lid.","wamoriage","JoL4a o4"
"Namnung snipnoiding Ltd.","wamliia","JIU1Z£91"
"A LINe RORO DUIK onlip iahnagerrierit Lo., Lid.","Ldlladiall migriwdy","Jo14U00"
"£L0UlaC ldlkers uhartering cimited","Ldlldl olectL","JOOJI0 |"
"Lwdallo vidriame Limined","wdallo","JO0LO94"
"AL IVIANAOGLCNVIEIN T LI U,","dp LapliCortl","JO4IO0VI"
"curoriav INV","wdp ulidlics","JocL 1 VO"
"Curoriav INV","Ldp LOIpUs Ullilisu","JOLJIO 1O"
"leekay Marine (Singapore) Pte. Lid.","Kaveri Spirit","920602061"
"Gourdomichalis Maritime SA","Kavo Perdika","906406389"
"Mol Marine Co., Ltd.","KDDI Ocean LInK","9017070"
"Kea Maritime Corporation","Kea","Jo/ 7020"
"Inul Global Logistics Co., Lia.","Ken Ann","Jo4ob1o50"
"Inul Global Logistics Co., Lta.","Ken bos","Jo40140"
"pelica ohipping oA","Ken breeze","J0ObLoO"
"IKaros shipping & brokerage Lid.","Ken Coion","J0o£004"
"Inul Global Logistcs Lo., Lida.","el","JO00J00"
"IKaros snipping & brokerage Lid.","Ken Giant","Jol1oov4"
"pelica snipping oA","Knen Gon","J£4250U00b"
"Lelica snipping oA","Ren nope","J4441U0"
"rirst viarine service Lo., L1d.","Aen nou","JL£IO00L"
"pelica snipping oA","Anen Jyo","JIr91UosU"
"UElCa onipping oA","Aen Aon","Jo 1V9vL9"
"UeliCa onipping oA","Aen viel","JLI010f"
"IKAlros onipping & brokerage Lia.","Aen voonys","J[40004"
"UeliCa onipping oA","Aen ~el","J9o 1UUUO"
"UcliCa onippirng oA","ACI RyUu","JL40£90"
"IRAlrOs ShIpPINg & BDIrokeraye Lid.","NEIll o€d","J40UIO4"
"UcliCa onipping oA","NEIll oFl","J49904V"
"UcCliCa ollippitlg oA","NCI1 ol","Jir1ireg"
"rirst ivialine ocirvice uo., Lid.","NCIT oKy","JOVU4 100"
"UcliCa oflippitlg oA","NCI opIlit","JOV0II |"
"d'Amico lankers d.a.c.","Clelo DI Houston","97916600"
"d’Amico lankers d.a.c.","Clelo DI Londra","9791672"
"d'Amico Dry d.a.c.","Clelo di iVlonaco","Josol4a/"
"d’Amico lankers d.a.c.","Clelo di New YorkK","JobY0o0bO"
"d'Amico lankers d.a.c.","Clelo DI Rotteraam","911279"
"d'/Amico lankers d.a.c.","Clelo di salerno","Il 1292"
"d'/AmICO onipping ltalla SpA","Clelo dI san rrancisco","JO00000"
"d’/Amico Dry d.a.c.","Clelo di lampa","9101154"
"a'Amico lankers d.a.c.","Clelo Di Ulsan","9111 £0b"
"d'Amico vry d.a.c.","Clelo dl Valparaiso","Jooo/ 1o"
"da'Amico vry d.a.c.","Clelo di virgin Gorda","Jooo/r4l"
"aAMmMICO Tankers d.a.c.","Ll1€elo ROSSO","Il o3V 1"
"iarina vitrine snipping Limitea","vitrine","I9140449"
"cvilitron LLU","vitron","Joouobs"
"LUoo UINUS LLU","CIrus","Joolaorl4"
"oneniong wvaritime rte. Lia.","vilarice","Jorafl o"
"cXxecutive onip vianagement rie. Lid.","vlaxion bay","J404040"
"ViR ROl INc.","vilean inrasner","JO I 199"
"DUsSS0la LOIrporatori","viearoceall iaglc","JO4IO0L"
"AVETO INavigauort oA","wiedarocedrl iviarvel","JOoaJLI |"
"ANUCO o€a Lid.","viedroceall vieloQy","JO4I£L00"
"DdlOnNec ohippiig Lid.","vicdlroceadll villaclc","JOaJoIa"
"N LINe RORO DUIK olllp Ividllaygcelticlit LO., Lid.","CIHTON bay","JO 1749"
"1D Viallhie olipitidiiaygcCiticlit Sinpr &« LO. NOo","wio","JoJ000U"
"Assoclated Maritime Company (Hong Kong) Limited","New Frontier","9379721"
"RSIN Chien Marine Co., Ltd.","New General","9061615"
"Assoclated Maritime Company (Fong Kong) Limited","New Rnarmony","JoloZ0/"
"RASIN Chien Marine Co., Ltd.","New Ristory","Jo10240"
"Assoclated Maritime Company (Fong Kong) Limited","New Ronor","9199199"
"ASSOocIated Maritime Company (FAong Kong) Limitea","New Rnorizon","g40002U"
"ASSOcCIated Maritime Company (Fong Kong) Limitea","New Journey","9199191"
"ASSOoCIlated Maritime Company (Fong Kong) Limitea","New Joviality","9400491"
"ASSOCIated iaritime Lompany (Fong Kong) Limitea","New Laurel","Jolo194"
"ASIN Lhien Miarine Co., Lid.","New Legacy","Joladas"
"Alassia Newsnips vianagement, Inc.","NEew Lire","JooUvo/"
"ASSOCIated liaritime Lompany (rong Kong) Limited","NEw lieloay","J(I9I109"
"ASSOCIated liaritime Lompany (rnong Kong) Limited","INew ierit","J/UboY0"
"FASIN Lhien iarine Lo., LId.","New iiomentum","JolUagoa"
"NYA oSnipmanagement rie. Lia.","INEW INada","JUL 1094"
"ASSOCIaled Viaritime Lompany (rong nong) Limited","INEW LUayssey","JIruo4a9f"
"ASSOCIaled Viaritime Lompany (rondg nong) Limited","INEW Faradise","Joyouvou"
"ASSOCIaled iaritime Lompany (nong Anong) Limited","INEW Fearl","J400044"
"ASSOCIAled ivialitme Loltrpdrly (nong Anong) Limitead","INCW rFlonecr","J400094"
"VICLOTNY odll Investrerts Lirmited","INEW Frestuge","JOoY0LUO"
"SN Lhiern wviarne ©o., Lid.","INEW FTide","J4U9 190"
"ASSOLIALCU IVidalTLITIC LOITIpally (rorng noryg) Limitcu","INCW FTIHTIC","JIIIdleo"
"ASSOLIALCU IVialTUITIC LOITIpally (rong oty ) Limitcud","INCW FTOsSpEeCL","JOJIJOVOO"
"ASSOLIALCU IVialLITIc LOITIpally (rong oty ) Liitcu","INCW FTOsSpCelily","JOOJJYOO"
"Altraction Maritime Inc.","Dubal Attraction","94225350"
"Beauty Maritime Inc.","Dubal Beauty","94225406"
"prilllance Maritime Inc.","Dubai brilllance","9422900"
"Charm Maritime Inc.","Dubai Charm","9402490"
"Crown Maritime Inc.","Dubail Crown","Jocbo/o"
"Galactc Maritime Inc.","Dubai Galactic","JoolU/ oz"
"Glamour iaritime Inc.","pubail Glamour","94Uz400"
"Knignt iviaritime Inc.","pubal Knignt","Jo0bo0bLO"
"oun Mariime inc.","pupbal sun","v4c0/40"
"mapag-Lioyd AL","puesselaort eExXpress","I9145000"
"mariey viarine special Leasing LLU","pugan rearsall","1200959"
"ohunZan Aalun Lo., Lid.","vugong Ace","Il 1650"
"1B, L1A.","oump LUCK","1TuvoZob/"
"K LIne RORO BUIK SNIp vianhagement LO., L1a.","purban nignway","Jo0bJo 1"
"LImogorska riovidba A.U. ANOLOor","vvadaeseliprvi iaj","JoocLasl"
"wviariow \Navigation india rvt. Lid.","vvina Gult","Joob404"
"nams vvooa wnip varrier oA","vyna voyager","J0£0094"
"rortynintn Fnoenix onipping inc.","E.N. Felxstowe","JL 10909"
"Vio E.R. TEXas oClhlidrrisgescelisorialt morm & LO.","E.R. 1 E€Xds","J9o 16UVOO0"
"AL 1 oingdapore vrie rie. Lid.","cagice balcelonda","J[Io9U40"
"AC |l Ldbuall Urie rFle. Lid.","cddice ointuiu","JIIoVI4"
"AC 1 olllgaplic VUlic ric. Lid.","caylic Dlasllia","JI1IOV0L"
"AC 1 olllygapoic VUlic ric. Lid.","cayic Dlisbdllc","J1IOVOU"
"o 1L ohipplnig Fie. Lid.","caylic I-oldl","JOOUUVOV"
"Olaendortt Carriers GmbH & Co. KG","Jonhn Olaenaortt","963906352"
"Champion lankers AS","Johnny lrader","9265680"
"Champion lankers AS","Jonnny lraveller","9200001"
"Janus shipping Corporation","Jorgen reeter","IUU/740Y"
"Ugland Marine services Ao","Jorita","Jooz /o1"
"Joreda onipping Limited","JOrK","Jooooblo"
"Jlangsu Ocean shipping Co., Lid.","JOSCO Ruizhou","Jooo44"
"Fetropras lransporte oA - lranspetro","Jose Do Fatrocinio","g40000U"
"ASanl shipping Lo., Lid.","JiF Laretia","J44£000"
"vylina snipping o.A.","JFES Alrodit","J/boIoU"
"FUL (onipping) Fte. Lida.","Jupblliant vevotion","J/rovarl"
"FUL (onipping) Fte. Lida.","Jubllant slory","J49UL00"
"Jules rFoint Limited","Jules Foint","Jo 1UoJv"
"olerning veean onipping 1 LLo","Julla L","Joo lz4/"
"Ermst RUSS viaritime ianagement smon & Lo. NGo","Jullana","IJ4l [ L£I94"
"ulaenaorit varriers smbpr & LO. NG","JUIlUS viaendaorit","JOVJO 10"
"Jurmeirarl oeactl Limied","Jurmelrar bedclll","JO44U40"
"Jupliter isiafd worp.","JUpPILEl EXPICSS","JOo000SL"
"Jupliter Line Navigatlorn o.A.","Juplielr Leadcer","J4UL (00"
"VvV OIa viaririe LO., Lid.","JUupiter opirit","JovI4auU |"
"INIXLEIT oTHppIng me.","Jupiter oull","JOVL0949"
"LOL oA","JUlRdlifric","JOLo0c0"
"Assoclated Maritime Company (Hong Kong) Limited","New Renown","9759004"
"Assoclated Maritime Company (Hong Kong) Limited","New Rresource","943546020"
"Liocensa Investments Limited","New secret","1012907"
"Assoclated Maritime Company (Fong Kong) Limited","New Solution","90029/ 9"
"Assoclated Maritime Company (Fong Kong) Limited","New Spirit","JZo0UY90"
"ASSOocIated Maritime Company (FAong Kong) Limitea","New success","9404002"
"ASSOcCIated Maritime Company (Fong Kong) Limitea","New lallsman","Jo/1910o"
"ASSOoCIlated Maritime Company (Fong Kong) Limitea","New lreasure","I1992714"
"ASSOCIated iaritime Lompany (Fong Kong) Limitea","New Iriumph","Joo9Y99vl"
"ASSOClated iaritime L.ompany (Fong Kong) Limitea","New Vanguard","9440001"
"ASSOCIated iaritime Lompany (Fong Kong) Limitea","New Victory","J/Uo00UZ"
"ASSOCIated liaritime Lompany (rong Kong) Limited","NEW VIgorous","J400910"
"ASSOCIated liaritime Lompany (rnong Kong) Limited","New Vvision","IJ(199£2U<4"
"ASSOCIated iaritime Lompany (rnong Kong) Limited","New Visia","J4000 14"
"ASSOCIaled iaritime Lompany (hong nong) Limited","INEW VIlallly","IIIINI1O"
"ASSOCIaled Viaritime Lompany (rong nong) Limited","INEwW vVOyage","JOOLOO4"
"ASSOCIaled Viaritime Lompany (rondg nong) Limited","INEW vveailn","J1UBO0G4H"
"ASSOCIaled iaritime Lompany (nong Anong) Limited","INEW VVISAOom","J4000UD"
"Vio INEeWwdalk  ocCrhilfanrisgesclischiall morm & LO.","INEWdIK","JOLLOVA"
"1Ne Uhira Navigatorn CO. rie. Lid.","INewclhang","JIo94/( L"
"curoriav Nv","INEWILO0IM","JOV0LIL"
"wdatlhichhne INavigatorl oA","INCXUS VILLWOIa","JO 1VOoOoJ"
"INYTHIT oSTHPPITNY & 11adillyg Ao","INT CTIe","Jaal a4"
"redlcyal ialllilhe oA/ Tdlldld NSCIl LO., LLIU.","Niayald rigrivway","JOv£000"
"Rnachiuma steamship Co., Lid.","Selene Leader","9496997"
"MOL Tankship Management (Asia) Pte. Ltd.","Selene lrader","9262760"
"leekay ohipping Limited","Seletar opirit","J4040/ /1"
"Selinl vlarine Company Lia.","Selini","Jo02900"
"Lucretia snipping oA","Sendal opirit","Jorloz4"
"uglana Marine services As","oSenorita","Joo4o4l"
"napag-Lioyd AG","Seoul EXpress","I1900U0"
"I eekay ohipping Limited","Seoul opirit","Jz40409"
"RoOyal Laribbean Lruises Lid.","oerenaae or ine seas","JLL0044"
"OICIUS © L1d","oerene Amelia","YO0 /J00"
"Kelinip iviariime Lia.","oerene oea","9442011"
"liaebay Lid.","oerenget","J4U0004"
"oSerenity iviaritime Limited","oerenity Ace","Jodloryg"
"S€riana |ransportation Lia.","oS€riana","I(04440"
"S€rTos iaritime worporation","S€ros","J41Uo099"
"wnandris ([elias) Inc.","oeslrea","J4U000Y"
"Synergy wviaritiime rrivate Limited","O€l0 EXPress","Joosl 14"
"o€EvVelN o€eas LIUISES ©. Ve R\.L.","oEVvelNn seas cxplorer","JIUS 190V"
"A LINe RORO DUIK onlip iahnagerrierit Lo., Lid.","oCEVEell otdas rignway","JLO0VL |"
"OCVEIll OCas LIUISES ©. UE R.L.","OCVEll o€as WViallrier","JL 1V 199"
"OCVEIll OCas LIUISES ©. UE R.L.","oEVEIll otds Navigalor","JUO4 1£0"
"LOCVCIl OCdads LIUISCS O. UC N\.L.","LCVCIl ©oCas opichiaor","JOUIMVOoI"
"O 1o ollipitiarniaygcliticrit Oinbr & LO. No","LCyLliclics Fdatliot","JO0V0VY"
"O 1o ollipitiariaycliliclit Olnbr & LO. No","oCcylliclics rFreiudc","Jo0V0LO"
"mnolland America Line NV","Koningsdam","9692557"
"Konkar Shipping Agencles SA","Konkar I'heodoros","9715604"
"Konkar sShipping Agencies oA","Konkar venture","Irooloz2"
"Konstantin Jacob shipping Lta.","Konstantin Jacob","Jaczo4al"
"NoDbal oKy Limited, bVl","Koombana bay","JO19/750"
"vvone snipping Inc.","KOro sea","JoJoo /Y"
"KOS Shipping Company","KOS","J224000"
"Faclic international Lines (rie) Lid.","KOta Larum","949401 1"
"Faciic international Lines (rie) Lid.","KOta Lepat","Jooo9/ 1"
"Al MANAGENVIENT LITD.","KOtla EKSpres","J044990"
"Facllc International Lines (Fte) Lia.","AOla Fanlawan","Jlroorll<"
"Facllc International Lines (rie) Lia.","AOla Fanjang","JIrool 4"
"Facllc International Lines (rFte) Lia.","AOla FeKkarang","J/00 /1050"
"Facltic international Lines (re) Lia.","AOla Felangl","J/ob 40"
"Facllic mnternational Lines (re) Lia.","AOla Ferdana","JII59 11"
"FacCltic international Lines (re) Lia.","AOla Fetanl","IJII9994("
"FdaclItic mnternational Lines (re) Lia.","AOla rFuri","IIOIYOI"
"IVIAXCIKOSICAL oNippIng Lorporatori","AOUlIlSa","JLIO00L"
"vvona i1drkers vidriagelmerit rie. Lid.","AOurion","Jo 10£00"
"Glace idariageltierit oA","AOUlros","Jor4ouf"
"ALTALCS ollippIitly LOIp.","Oupl","JooI400"
"AFashoddl olhipping 1.","Alashodal","JLlrvo L f"
"CHNese-roOlisll JOINU olOCK ollppINy LOIinpdally","NIdSZCVWOKI","JaoL 109"
"MOL Chemical lankers Pte. Lta.","Ginga Caracal","94206500"
"MOL Chemical lankers Pte. Lta.","Ginga Cheetah","9414210"
"MOL Chemical lankers Fte. Lid.","Ginga Cougar","Jo21001"
"Synergy Navis Marine Frivate Limited","Ginga Jaguar","Joclolo"
"MOL Chemical lankers Fte. Lid.","Ginga Leopara","9429992"
"MOL Chemical lankers Fte. Lia.","Ginga Lion","gclolal"
"MOL Chemical lankers Fte. Lid.","Ginga Lynx","944200V"
"MOL Chemical lankers Fte. Lid.","Ginga Ocelot","Joolaco"
"MOUL Lhemical 1ankers Fie. Lia.","Ginga Fantner","Yo /9900"
"MOUL Lhemical 1ankers Fie. Lia.","Ginga Fuma","Jo4o/0ol"
"MOUL Lhemical 1ankers Fie. Lia.","Ginga saker","J£00100"
"MOUL Lhemical 1ankers rFte. L1a.","Ginga tiger","Jd£10119"
"VICLOria snip ivianagement Inc.","Gion 1rader","I91£4U00/1"
"Super-cco bulkers vianagement inc.","Glovanna","Jo191171"
"wviartin ivianagement o.A.Ivli.","Glovanni 10pic","JLo 19190"
"RNIZZO-Dotuglieri-ve varlinl Armatori srAa","Gluseppe iauro 220","J44000U"
"WIAEISK A/o","Sjertrua viaersk","Jo2LUL39"
"ASTO shipmanagement, Inc.","L Iguazu","JoIILUVU"
"rristane onipping Inc.","Glaciel bay","Jo0104f"
"INCW LElNuly UVelsCas iallagelnerit, mc.","Glad Vidlk","JO4Uo9<4"
"INCW LEelluly UVelsCas Wiallagelnerit, mnec.","Glad Vidlk","JO4U09<4"
"rourct L.","Liadidalor","Jo 10004"
"QLCHINg viedll ollipping i Lo","duys Vv","JOO4 1 U"
"whoce vialiuitie oA","UldiRUsS","JOO M99V"
"nornblower Fleet, LLC","San Francisco pelle","1020106"
"Shunzan Kaiun Co., Lta.","San Francisco priage","9060504"
"Doo o LLC, MI","San Jacinto","Iralolo"
"Chevron lransport Corporation Ltd.","San Ramon Voyager","Jooa4ol"
